android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void removeGlobalLayoutListener(android.view.ViewTreeObserver,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> a
    android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,int,int,android.app.PendingIntent) -> a
com.inhuasoft.smart.server.compatibility.ApiFourteenPlus -> com.inhuasoft.smart.server.a.d:
    void hideNavigationBar(android.app.Activity) -> a
    void showNavigationBar(android.app.Activity) -> b
    java.lang.String getAudioManagerEventForBluetoothConnectionStateChangedEvent() -> a
com.inhuasoft.smart.server.compatibility.ApiNinePlus -> com.inhuasoft.smart.server.a.e:
    void addSipAddressToContact(android.content.Context,java.util.ArrayList,java.lang.String) -> a
    void addSipAddressToContact(android.content.Context,java.util.ArrayList,java.lang.String,java.lang.String) -> a
    void updateSipAddressForContact(java.util.ArrayList,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteSipAddressFromContact(java.util.ArrayList,java.lang.String,java.lang.String) -> a
    java.util.List extractContactNumbersAndAddresses(java.lang.String,android.content.ContentResolver) -> a
    android.database.Cursor getContactsCursor(android.content.ContentResolver,java.lang.String) -> a
    android.database.Cursor getSIPContactsCursor(android.content.ContentResolver,java.lang.String) -> b
com.inhuasoft.smart.server.compatibility.ApiSixteenPlus -> com.inhuasoft.smart.server.a.f:
    android.app.Notification createInCallNotification(android.content.Context,java.lang.String,java.lang.String,int,android.graphics.Bitmap,java.lang.String,android.app.PendingIntent) -> a
    android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,int,int,android.graphics.Bitmap,android.app.PendingIntent) -> a
    void removeGlobalLayoutListener(android.view.ViewTreeObserver,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> a
com.inhuasoft.smart.server.compatibility.Compatibility -> com.inhuasoft.smart.server.a.g:
    android.content.Intent prepareAddContactIntent(java.lang.String,java.lang.String) -> a
    android.content.Intent prepareEditContactIntent(int) -> a
    android.content.Intent prepareEditContactIntentWithSipAddress(int,java.lang.String) -> a
    java.util.List extractContactNumbersAndAddresses(java.lang.String,android.content.ContentResolver) -> a
    android.database.Cursor getContactsCursor(android.content.ContentResolver) -> a
    android.database.Cursor getContactsCursor(android.content.ContentResolver,java.lang.String) -> a
    android.database.Cursor getSIPContactsCursor(android.content.ContentResolver) -> b
    android.database.Cursor getSIPContactsCursor(android.content.ContentResolver,java.lang.String) -> b
    int getCursorDisplayNameColumnIndex(android.database.Cursor) -> a
    com.inhuasoft.smart.server.Contact getContact(android.content.ContentResolver,android.database.Cursor,int) -> a
    java.io.InputStream getContactPictureInputStream(android.content.ContentResolver,java.lang.String) -> c
    android.app.Notification createInCallNotification(android.content.Context,java.lang.String,java.lang.String,int,android.graphics.Bitmap,java.lang.String,android.app.PendingIntent) -> a
    android.app.Notification createNotification(android.content.Context,java.lang.String,java.lang.String,int,int,android.graphics.Bitmap,android.app.PendingIntent) -> a
    java.lang.String refreshContactName(android.content.ContentResolver,java.lang.String) -> d
    com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureDetector getScaleGestureDetector(android.content.Context,com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureListener) -> a
    void copyTextToClipboard(android.content.Context,java.lang.String) -> a
    void addSipAddressToContact(android.content.Context,java.util.ArrayList,java.lang.String) -> a
    void addSipAddressToContact(android.content.Context,java.util.ArrayList,java.lang.String,java.lang.String) -> a
    void updateSipAddressForContact(java.util.ArrayList,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteSipAddressFromContact(java.util.ArrayList,java.lang.String,java.lang.String) -> a
    void removeGlobalLayoutListener(android.view.ViewTreeObserver,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> a
    void hideNavigationBar(android.app.Activity) -> a
    void showNavigationBar(android.app.Activity) -> b
    java.lang.String getAudioManagerEventForBluetoothConnectionStateChangedEvent() -> a
com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureDetector -> com.inhuasoft.smart.server.a.h:
    android.view.ScaleGestureDetector detector -> a
    com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureListener listener -> b
    void setOnScaleListener(com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    float getScaleFactor() -> a
    void destroy() -> b
com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureListener -> com.inhuasoft.smart.server.a.i:
    boolean onScale(com.inhuasoft.smart.server.compatibility.CompatibilityScaleGestureDetector) -> a
com.inhuasoft.smart.server.gcm.GCMReceiver -> com.inhuasoft.smart.server.gcm.GCMReceiver:
    java.lang.String getGCMIntentServiceClassName(android.content.Context) -> a
com.inhuasoft.smart.server.gcm.GCMService -> com.inhuasoft.smart.server.gcm.GCMService:
    void onError(android.content.Context,java.lang.String) -> b
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    java.lang.String[] getSenderIds(android.content.Context) -> a
com.inhuasoft.smart.server.setup.EchoCancellerCalibrationFragment -> com.inhuasoft.smart.server.setup.a:
    android.os.Handler mHandler -> N
    boolean mSendEcCalibrationResult -> O
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void enableEcCalibrationResultSending(boolean) -> b
com.inhuasoft.smart.server.setup.GenericLoginFragment -> com.inhuasoft.smart.server.setup.b:
    android.widget.EditText login -> N
    android.widget.EditText password -> O
    android.widget.EditText domain -> P
    android.widget.ImageView apply -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.setup.LinphoneLoginFragment -> com.inhuasoft.smart.server.setup.c:
    android.widget.EditText login -> N
    android.widget.EditText password -> O
    android.widget.ImageView apply -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void linphoneLogIn() -> x
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.setup.MenuFragment -> com.inhuasoft.smart.server.setup.d:
    android.widget.ImageView createAccount -> N
    android.widget.ImageView logLinphoneAccount -> O
    android.widget.ImageView logGenericAccount -> P
    android.widget.ImageView remoteProvisioning -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.setup.RemoteProvisioningFragment -> com.inhuasoft.smart.server.setup.e:
    android.widget.EditText remoteProvisioningUrl -> N
    android.widget.ImageView apply -> O
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.setup.RemoteProvisioningLoginActivity -> com.inhuasoft.smart.server.setup.RemoteProvisioningLoginActivity:
    android.widget.EditText login -> a
    android.widget.EditText password -> b
    android.widget.EditText domain -> c
    android.widget.RelativeLayout next -> d
    android.widget.RelativeLayout cancel -> e
    void onCreate(android.os.Bundle) -> onCreate
    void cancelWizard(boolean) -> a
    boolean storeAccount(java.lang.String,java.lang.String,java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
com.inhuasoft.smart.server.setup.SetupActivity -> com.inhuasoft.smart.server.setup.SetupActivity:
    com.inhuasoft.smart.server.setup.SetupActivity instance -> m
    android.widget.RelativeLayout back -> n
    android.widget.RelativeLayout next -> o
    android.widget.RelativeLayout cancel -> p
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum currentFragment -> q
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum firstFragment -> r
    android.support.v4.app.Fragment fragment -> s
    com.inhuasoft.smart.server.LinphonePreferences mPrefs -> t
    boolean accountCreated -> u
    android.os.Handler mHandler -> v
    com.inhuasoft.smart.server.LinphoneSimpleListener$LinphoneOnRegistrationStateChangedListener registrationListener -> w
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$setup$SetupFragmentsEnum -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    com.inhuasoft.smart.server.setup.SetupActivity instance() -> f
    void initUI() -> o
    void changeFragment(android.support.v4.app.Fragment) -> b
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    void launchEchoCancellerCalibration(boolean) -> b
    void logIn(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void checkAccount(java.lang.String,java.lang.String,java.lang.String) -> a
    void linphoneLogIn(java.lang.String,java.lang.String,boolean) -> a
    void genericLogIn(java.lang.String,java.lang.String,java.lang.String) -> b
    void display(com.inhuasoft.smart.server.setup.SetupFragmentsEnum) -> a
    void displayWelcome() -> g
    void displayLoginGeneric() -> h
    void displayLoginLinphone() -> i
    void displayWizard() -> j
    void displayRemoteProvisioning() -> k
    void saveCreatedAccount(java.lang.String,java.lang.String,java.lang.String) -> c
    void displayWizardConfirm(java.lang.String) -> a
    void isAccountVerified() -> l
    void success() -> m
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$setup$SetupFragmentsEnum() -> n
com.inhuasoft.smart.server.setup.SetupActivity$1 -> com.inhuasoft.smart.server.setup.f:
    com.inhuasoft.smart.server.setup.SetupActivity this$0 -> a
com.inhuasoft.smart.server.setup.SetupFragmentsEnum -> com.inhuasoft.smart.server.setup.g:
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum WELCOME -> a
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum MENU -> b
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum WIZARD -> c
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum WIZARD_CONFIRM -> d
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum LINPHONE_LOGIN -> e
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum GENERIC_LOGIN -> f
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum REMOTE_PROVISIONING -> g
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum ECHO_CANCELLER_CALIBRATION -> h
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum[] ENUM$VALUES -> i
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum[] values() -> values
    com.inhuasoft.smart.server.setup.SetupFragmentsEnum valueOf(java.lang.String) -> valueOf
com.inhuasoft.smart.server.setup.WelcomeFragment -> com.inhuasoft.smart.server.setup.h:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.inhuasoft.smart.server.setup.WizardConfirmFragment -> com.inhuasoft.smart.server.setup.i:
    java.lang.String username -> N
    android.os.Handler mHandler -> O
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void isAccountVerified(java.lang.String) -> a
    java.lang.String access$0(com.inhuasoft.smart.server.setup.WizardConfirmFragment) -> a
    void access$1(com.inhuasoft.smart.server.setup.WizardConfirmFragment,java.lang.String) -> a
    android.os.Handler access$2(com.inhuasoft.smart.server.setup.WizardConfirmFragment) -> b
com.inhuasoft.smart.server.setup.WizardConfirmFragment$1 -> com.inhuasoft.smart.server.setup.j:
    com.inhuasoft.smart.server.setup.WizardConfirmFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.setup.WizardConfirmFragment$2 -> com.inhuasoft.smart.server.setup.k:
    com.inhuasoft.smart.server.setup.WizardConfirmFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.setup.WizardConfirmFragment$3 -> com.inhuasoft.smart.server.setup.l:
    java.lang.Runnable runNotOk -> a
    java.lang.Runnable runOk -> b
    com.inhuasoft.smart.server.setup.WizardConfirmFragment this$0 -> c
    java.lang.Runnable val$runNotReachable -> d
    void onResponse(long,java.lang.Object) -> a
    void onError(long,de.timroes.axmlrpc.XMLRPCException) -> a
    void onServerError(long,de.timroes.axmlrpc.XMLRPCServerException) -> a
    com.inhuasoft.smart.server.setup.WizardConfirmFragment access$0(com.inhuasoft.smart.server.setup.WizardConfirmFragment$3) -> a
com.inhuasoft.smart.server.setup.WizardConfirmFragment$3$1 -> com.inhuasoft.smart.server.setup.m:
    com.inhuasoft.smart.server.setup.WizardConfirmFragment$3 this$1 -> a
    void run() -> run
com.inhuasoft.smart.server.setup.WizardConfirmFragment$3$2 -> com.inhuasoft.smart.server.setup.n:
    com.inhuasoft.smart.server.setup.WizardConfirmFragment$3 this$1 -> a
    void run() -> run
com.inhuasoft.smart.server.setup.WizardFragment -> com.inhuasoft.smart.server.setup.o:
    android.os.Handler mHandler -> N
    android.widget.EditText username -> O
    android.widget.EditText password -> P
    android.widget.EditText passwordConfirm -> Q
    android.widget.EditText email -> R
    boolean usernameOk -> S
    boolean passwordOk -> T
    boolean emailOk -> U
    boolean confirmPasswordOk -> V
    android.widget.ImageView createAccount -> W
    android.widget.TextView errorMessage -> X
    char[] acceptedChars -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    boolean isUsernameCorrect(java.lang.String) -> a
    void isUsernameRegistred(java.lang.String,android.widget.ImageView) -> a
